// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8
// command took 1.29s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8
// command took 2.05s and exited with 0
// ***** Done, took 00:00:03 (3.45 sec)   *****
// Found 12 benchmarks:
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[536870912]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[536870912]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b10ea7d9-9c73-4560-bb25-86f68feab9b8.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SpanSequenceEqual(TestData: [67, 144, 5, 149, 86, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 249800.00 ns, 249.8000 us/op
WorkloadJitting  1: 1 op, 842900.00 ns, 842.9000 us/op

OverheadJitting  2: 16 op, 370500.00 ns, 23.1562 us/op
WorkloadJitting  2: 16 op, 619200.00 ns, 38.7000 us/op

WorkloadPilot    1: 16 op, 5200.00 ns, 325.0000 ns/op
WorkloadPilot    2: 32 op, 6800.00 ns, 212.5000 ns/op
WorkloadPilot    3: 64 op, 16000.00 ns, 250.0000 ns/op
WorkloadPilot    4: 128 op, 21000.00 ns, 164.0625 ns/op
WorkloadPilot    5: 256 op, 99100.00 ns, 387.1094 ns/op
WorkloadPilot    6: 512 op, 204600.00 ns, 399.6094 ns/op
WorkloadPilot    7: 1024 op, 353800.00 ns, 345.5078 ns/op
WorkloadPilot    8: 2048 op, 633400.00 ns, 309.2773 ns/op
WorkloadPilot    9: 4096 op, 1502400.00 ns, 366.7969 ns/op
WorkloadPilot   10: 8192 op, 2063900.00 ns, 251.9409 ns/op
WorkloadPilot   11: 16384 op, 3050500.00 ns, 186.1877 ns/op
WorkloadPilot   12: 32768 op, 5266900.00 ns, 160.7330 ns/op
WorkloadPilot   13: 65536 op, 12786700.00 ns, 195.1096 ns/op
WorkloadPilot   14: 131072 op, 20795000.00 ns, 158.6533 ns/op
WorkloadPilot   15: 262144 op, 40738600.00 ns, 155.4054 ns/op
WorkloadPilot   16: 524288 op, 80215600.00 ns, 152.9991 ns/op
WorkloadPilot   17: 1048576 op, 146410300.00 ns, 139.6277 ns/op
WorkloadPilot   18: 2097152 op, 260150300.00 ns, 124.0493 ns/op
WorkloadPilot   19: 4194304 op, 415489700.00 ns, 99.0605 ns/op
WorkloadPilot   20: 8388608 op, 819984300.00 ns, 97.7497 ns/op

OverheadWarmup   1: 8388608 op, 11629000.00 ns, 1.3863 ns/op
OverheadWarmup   2: 8388608 op, 12570000.00 ns, 1.4985 ns/op
OverheadWarmup   3: 8388608 op, 12717100.00 ns, 1.5160 ns/op
OverheadWarmup   4: 8388608 op, 12980200.00 ns, 1.5474 ns/op
OverheadWarmup   5: 8388608 op, 12169700.00 ns, 1.4507 ns/op
OverheadWarmup   6: 8388608 op, 13026000.00 ns, 1.5528 ns/op
OverheadWarmup   7: 8388608 op, 13054000.00 ns, 1.5562 ns/op
OverheadWarmup   8: 8388608 op, 12484000.00 ns, 1.4882 ns/op

OverheadActual   1: 8388608 op, 12675300.00 ns, 1.5110 ns/op
OverheadActual   2: 8388608 op, 12509500.00 ns, 1.4912 ns/op
OverheadActual   3: 8388608 op, 11183500.00 ns, 1.3332 ns/op
OverheadActual   4: 8388608 op, 12248700.00 ns, 1.4602 ns/op
