// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a
// command took 1.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a
// command took 2.32s and exited with 0
// ***** Done, took 00:00:04 (4.16 sec)   *****
// Found 40 benchmarks:
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[16]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [74, 144, 118, 178, 192, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 296300.00 ns, 296.3000 us/op
WorkloadJitting  1: 1 op, 519500.00 ns, 519.5000 us/op

OverheadJitting  2: 16 op, 374000.00 ns, 23.3750 us/op
WorkloadJitting  2: 16 op, 2303900.00 ns, 143.9938 us/op

WorkloadPilot    1: 16 op, 1626300.00 ns, 101.6437 us/op
WorkloadPilot    2: 32 op, 4758300.00 ns, 148.6969 us/op
WorkloadPilot    3: 64 op, 7076600.00 ns, 110.5719 us/op
WorkloadPilot    4: 128 op, 14881600.00 ns, 116.2625 us/op
WorkloadPilot    5: 256 op, 29222800.00 ns, 114.1516 us/op
WorkloadPilot    6: 512 op, 57542200.00 ns, 112.3871 us/op
WorkloadPilot    7: 1024 op, 110344700.00 ns, 107.7585 us/op
WorkloadPilot    8: 2048 op, 215922300.00 ns, 105.4308 us/op
WorkloadPilot    9: 4096 op, 428904800.00 ns, 104.7131 us/op
WorkloadPilot   10: 8192 op, 866312700.00 ns, 105.7511 us/op

OverheadWarmup   1: 8192 op, 14600.00 ns, 1.7822 ns/op
OverheadWarmup   2: 8192 op, 26200.00 ns, 3.1982 ns/op
OverheadWarmup   3: 8192 op, 20900.00 ns, 2.5513 ns/op
OverheadWarmup   4: 8192 op, 45600.00 ns, 5.5664 ns/op
OverheadWarmup   5: 8192 op, 20200.00 ns, 2.4658 ns/op

OverheadActual   1: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadActual   2: 8192 op, 12000.00 ns, 1.4648 ns/op
OverheadActual   3: 8192 op, 11400.00 ns, 1.3916 ns/op
OverheadActual   4: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   5: 8192 op, 12300.00 ns, 1.5015 ns/op
OverheadActual   6: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadActual   7: 8192 op, 12700.00 ns, 1.5503 ns/op
OverheadActual   8: 8192 op, 19600.00 ns, 2.3926 ns/op
OverheadActual   9: 8192 op, 33900.00 ns, 4.1382 ns/op
OverheadActual  10: 8192 op, 12800.00 ns, 1.5625 ns/op
OverheadActual  11: 8192 op, 20500.00 ns, 2.5024 ns/op
OverheadActual  12: 8192 op, 12900.00 ns, 1.5747 ns/op
OverheadActual  13: 8192 op, 13000.00 ns, 1.5869 ns/op
OverheadActual  14: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadActual  15: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual  16: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  17: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual  18: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadActual  19: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadActual  20: 8192 op, 20400.00 ns, 2.4902 ns/op

WorkloadWarmup   1: 8192 op, 934556200.00 ns, 114.0816 us/op
WorkloadWarmup   2: 8192 op, 863447700.00 ns, 105.4013 us/op
WorkloadWarmup   3: 8192 op, 869024600.00 ns, 106.0821 us/op
WorkloadWarmup   4: 8192 op, 826686800.00 ns, 100.9139 us/op
WorkloadWarmup   5: 8192 op, 833466000.00 ns, 101.7415 us/op
WorkloadWarmup   6: 8192 op, 856911500.00 ns, 104.6035 us/op
WorkloadWarmup   7: 8192 op, 856370000.00 ns, 104.5374 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 842499000.00 ns, 102.8441 us/op
WorkloadActual   2: 8192 op, 840544600.00 ns, 102.6055 us/op
WorkloadActual   3: 8192 op, 853389700.00 ns, 104.1735 us/op
WorkloadActual   4: 8192 op, 874389100.00 ns, 106.7370 us/op
WorkloadActual   5: 8192 op, 852872800.00 ns, 104.1104 us/op
WorkloadActual   6: 8192 op, 846555900.00 ns, 103.3393 us/op
WorkloadActual   7: 8192 op, 876144700.00 ns, 106.9513 us/op
WorkloadActual   8: 8192 op, 833200000.00 ns, 101.7090 us/op
WorkloadActual   9: 8192 op, 836606800.00 ns, 102.1249 us/op
WorkloadActual  10: 8192 op, 868930800.00 ns, 106.0707 us/op
WorkloadActual  11: 8192 op, 837303300.00 ns, 102.2099 us/op
WorkloadActual  12: 8192 op, 837653500.00 ns, 102.2526 us/op
WorkloadActual  13: 8192 op, 876076400.00 ns, 106.9429 us/op
WorkloadActual  14: 8192 op, 832512600.00 ns, 101.6251 us/op
WorkloadActual  15: 8192 op, 834885000.00 ns, 101.9147 us/op
WorkloadActual  16: 8192 op, 865155000.00 ns, 105.6097 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 842484150.00 ns, 102.8423 us/op
WorkloadResult   2: 8192 op, 840529750.00 ns, 102.6037 us/op
WorkloadResult   3: 8192 op, 853374850.00 ns, 104.1717 us/op
WorkloadResult   4: 8192 op, 874374250.00 ns, 106.7351 us/op
WorkloadResult   5: 8192 op, 852857950.00 ns, 104.1086 us/op
WorkloadResult   6: 8192 op, 846541050.00 ns, 103.3375 us/op
WorkloadResult   7: 8192 op, 876129850.00 ns, 106.9494 us/op
WorkloadResult   8: 8192 op, 833185150.00 ns, 101.7072 us/op
WorkloadResult   9: 8192 op, 836591950.00 ns, 102.1230 us/op
WorkloadResult  10: 8192 op, 868915950.00 ns, 106.0688 us/op
WorkloadResult  11: 8192 op, 837288450.00 ns, 102.2081 us/op
WorkloadResult  12: 8192 op, 837638650.00 ns, 102.2508 us/op
