// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74
// command took 1.2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74
// command took 2.1s and exited with 0
// ***** Done, took 00:00:03 (3.45 sec)   *****
// Found 32 benchmarks:
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[16]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [150, 178, 254, 246, 82, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 230600.00 ns, 230.6000 us/op
WorkloadJitting  1: 1 op, 598200.00 ns, 598.2000 us/op

OverheadJitting  2: 16 op, 365500.00 ns, 22.8438 us/op
WorkloadJitting  2: 16 op, 3033600.00 ns, 189.6000 us/op

WorkloadPilot    1: 16 op, 1510200.00 ns, 94.3875 us/op
WorkloadPilot    2: 32 op, 3509200.00 ns, 109.6625 us/op
WorkloadPilot    3: 64 op, 7610900.00 ns, 118.9203 us/op
WorkloadPilot    4: 128 op, 13469400.00 ns, 105.2297 us/op
WorkloadPilot    5: 256 op, 28105900.00 ns, 109.7887 us/op
WorkloadPilot    6: 512 op, 59089000.00 ns, 115.4082 us/op
WorkloadPilot    7: 1024 op, 168365100.00 ns, 164.4190 us/op
WorkloadPilot    8: 2048 op, 320679000.00 ns, 156.5815 us/op
WorkloadPilot    9: 4096 op, 454384400.00 ns, 110.9337 us/op
WorkloadPilot   10: 8192 op, 863924700.00 ns, 105.4596 us/op

OverheadWarmup   1: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadWarmup   2: 8192 op, 12200.00 ns, 1.4893 ns/op
OverheadWarmup   3: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadWarmup   4: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadWarmup   5: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadWarmup   6: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadWarmup   7: 8192 op, 21000.00 ns, 2.5635 ns/op
OverheadWarmup   8: 8192 op, 19100.00 ns, 2.3315 ns/op

OverheadActual   1: 8192 op, 12200.00 ns, 1.4893 ns/op
OverheadActual   2: 8192 op, 12200.00 ns, 1.4893 ns/op
OverheadActual   3: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   4: 8192 op, 11400.00 ns, 1.3916 ns/op
OverheadActual   5: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual   6: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual   7: 8192 op, 18000.00 ns, 2.1973 ns/op
OverheadActual   8: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual   9: 8192 op, 33200.00 ns, 4.0527 ns/op
OverheadActual  10: 8192 op, 18300.00 ns, 2.2339 ns/op
OverheadActual  11: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadActual  12: 8192 op, 21200.00 ns, 2.5879 ns/op
OverheadActual  13: 8192 op, 12700.00 ns, 1.5503 ns/op
OverheadActual  14: 8192 op, 12700.00 ns, 1.5503 ns/op
OverheadActual  15: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual  16: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadActual  17: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual  18: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual  19: 8192 op, 22000.00 ns, 2.6855 ns/op
OverheadActual  20: 8192 op, 18700.00 ns, 2.2827 ns/op

WorkloadWarmup   1: 8192 op, 889212500.00 ns, 108.5464 us/op
WorkloadWarmup   2: 8192 op, 861109200.00 ns, 105.1159 us/op
WorkloadWarmup   3: 8192 op, 844711300.00 ns, 103.1142 us/op
WorkloadWarmup   4: 8192 op, 815692000.00 ns, 99.5718 us/op
WorkloadWarmup   5: 8192 op, 829289700.00 ns, 101.2317 us/op
WorkloadWarmup   6: 8192 op, 873981300.00 ns, 106.6872 us/op
WorkloadWarmup   7: 8192 op, 843178500.00 ns, 102.9271 us/op
WorkloadWarmup   8: 8192 op, 826395100.00 ns, 100.8783 us/op
WorkloadWarmup   9: 8192 op, 787770500.00 ns, 96.1634 us/op
WorkloadWarmup  10: 8192 op, 822628000.00 ns, 100.4185 us/op
WorkloadWarmup  11: 8192 op, 831063000.00 ns, 101.4481 us/op
WorkloadWarmup  12: 8192 op, 824601900.00 ns, 100.6594 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 822184200.00 ns, 100.3643 us/op
WorkloadActual   2: 8192 op, 813426800.00 ns, 99.2953 us/op
WorkloadActual   3: 8192 op, 819631000.00 ns, 100.0526 us/op
WorkloadActual   4: 8192 op, 791742700.00 ns, 96.6483 us/op
WorkloadActual   5: 8192 op, 830123000.00 ns, 101.3334 us/op
WorkloadActual   6: 8192 op, 820302000.00 ns, 100.1345 us/op
WorkloadActual   7: 8192 op, 824608800.00 ns, 100.6603 us/op
WorkloadActual   8: 8192 op, 821914600.00 ns, 100.3314 us/op
WorkloadActual   9: 8192 op, 789679600.00 ns, 96.3964 us/op
